PlayerName,Edad,Goles,Asistencias,Tarjetas_Amarilla,Tarjetas_Roja,PasesCompletados,PasesIntentados,Pct_PasesCompletados,PasesUltTercioCampo,PasesClave,PasesCruzados,PasesCambioDeBanda,xG,npxG,xA,xG_90Min,xA_90Min
Borja García,26,2,5,2,0,1143,1399,81.7,139,57,47,70,2.3,2.3,4,0.07,0.13
Álex Granell,28,1,5,11,0,1379,1851,74.5,186,75,72,130,2.8,2,5.8,0.09,0.18
Pablo Maffeo,20,0,0,11,0,838,1216,68.9,59,27,89,40,1.1,1.1,1.9,0.04,0.06
Pere Pons,24,0,1,8,0,785,988,79.5,88,14,7,18,1.1,1.1,1.7,0.04,0.06
Aday,29,2,0,10,0,695,1006,69.1,41,23,99,39,2.6,1.1,1.8,0.13,0.09
Lucas Torreira,21,4,1,6,0,1939,2288,84.7,203,32,27,69,1.6,1.6,1.9,0.04,0.05
Dennis Praet,23,1,3,4,0,1236,1511,81.8,116,35,54,27,1.4,1.4,3,0.05,0.1
Gastón Ramírez,26,3,6,9,0,779,1100,70.8,65,46,42,43,3.9,3.9,5.2,0.16,0.21
Gianluca Caprari,24,5,3,5,2,505,676,74.7,28,30,25,16,7.8,7.8,3.2,0.39,0.16
Romain Amalfitano,27,0,1,5,0,1129,1400,80.6,138,26,18,83,0.4,0.4,2,0.01,0.07
Naïm Sliti,25,7,6,2,0,616,903,68.2,60,58,46,41,5.5,4,5,0.22,0.2
Kwon Chang-hoon,23,11,2,3,0,446,685,65.1,23,31,54,32,8.2,8.2,1.9,0.34,0.08
Alfonso Pedraza,21,3,5,5,0,460,734,62.7,40,28,60,19,3.5,3.5,3.7,0.13,0.14
Ibai Gómez,27,7,6,1,0,616,934,66,74,38,62,55,5.5,4.7,4.8,0.21,0.18
Mohamed Salah,25,32,10,1,0,762,1042,73.1,36,62,56,35,22.2,20.7,8.3,0.68,0.26
Georginio Wijnaldum,26,1,2,1,0,1129,1265,89.2,92,22,4,25,2.4,2.4,1.3,0.09,0.05
James Milner,31,0,3,3,0,1314,1607,81.8,199,38,67,74,1.7,1.7,3.5,0.09,0.18
Alex Oxlade-Chamberlain,23,3,7,3,0,603,789,76.4,82,32,46,47,2,2,3.5,0.12,0.21
Javier Eraso,27,4,3,4,0,649,902,72,55,41,32,22,3.9,3.9,2.9,0.14,0.1
Rubén Pérez,28,0,0,13,0,1097,1460,75.1,141,13,6,69,0.3,0.3,1.1,0.01,0.04
Pablo Zabaleta,32,0,1,9,0,1114,1562,71.3,108,18,59,14,0.5,0.5,1.2,0.01,0.03
Cheikhou Kouyaté,27,2,3,5,0,749,1007,74.4,49,15,13,10,2.6,2.6,0.8,0.08,0.03
Marko Arnautovic,28,11,6,5,1,507,751,67.5,21,33,56,11,10,10,4.4,0.39,0.17
Amath,21,3,0,9,0,402,617,65.2,41,22,23,9,5.2,5.2,2,0.16,0.06
Francisco Portillo,27,2,3,6,0,731,998,73.2,95,23,14,12,2.7,1.1,2.9,0.1,0.11
Fayçal Fajr,28,1,2,7,0,734,1060,69.2,72,39,68,112,1.8,1,2.9,0.07,0.11
Frederic Guilbert,22,1,1,12,0,1021,1510,67.6,71,14,95,58,1.1,1.1,0.9,0.03,0.02
Ronny Rodelin,27,5,5,1,0,914,1337,68.4,120,57,61,70,8.3,7.6,6,0.24,0.17
Julien Féret,35,0,1,3,0,1313,1713,76.6,153,69,52,91,1,1,4,0.03,0.12
Lucas Leiva,30,2,3,9,0,1860,2144,86.8,246,35,8,38,2.6,2.6,1.8,0.08,0.06
Sergej Milinkovic-Savic,22,12,4,8,0,1424,1819,78.3,170,50,38,64,5.9,5.9,5,0.19,0.16
Luis Alberto,24,11,14,5,0,1339,1824,73.4,184,91,53,93,7.9,6.4,10.2,0.26,0.34
Marco Parolo,32,4,3,3,2,995,1237,80.4,85,27,23,40,5.5,5.5,2,0.19,0.07
Senad Lulic,31,3,4,7,2,1101,1475,74.6,79,35,89,62,2.3,1.6,3.3,0.09,0.12
Adam Marušic,24,3,4,3,1,925,1195,77.4,32,38,84,21,3.2,3.2,3,0.11,0.11
Thomas Mangani,30,2,4,7,0,1496,2088,71.6,206,64,92,90,4.4,3.6,5.9,0.13,0.17
Karl Toko Ekambi,24,17,5,4,0,690,907,76.1,33,41,34,27,16.2,13.9,4.2,0.48,0.12
Baptiste Santamaria,22,0,0,6,0,936,1169,80.1,116,16,14,48,0.3,0.3,1.1,0.01,0.04
Flavien Tait,24,4,3,5,2,702,981,71.6,73,40,52,31,3.9,3.9,4,0.16,0.16
Andrea Bertolacci,26,1,0,7,1,1310,1641,79.8,161,26,10,53,1.1,1.1,2,0.03,0.06
Diego Laxalt,24,3,3,2,0,934,1316,71,43,24,80,30,1.8,1.8,2.1,0.06,0.07
Goran Pandev,34,5,1,4,1,445,610,73,50,29,15,15,5.8,5.8,2.7,0.29,0.13
Theodor Gebre Selassie,30,3,0,4,0,1133,1441,78.6,81,19,24,17,2.5,2.5,1.4,0.08,0.04
Thomas Delaney,25,3,4,5,0,921,1274,72.3,93,28,29,27,4.2,4.2,2.5,0.14,0.08
Maximilian Eggestein,20,2,3,3,0,766,1013,75.6,81,16,20,16,4.6,4.6,1.2,0.15,0.04
Jay Rodriguez,28,7,1,2,0,507,729,69.5,42,18,22,16,7.9,7.2,1.2,0.25,0.04
Jake Livermore,27,2,2,5,0,871,1126,77.4,119,20,13,35,2.1,2.1,2,0.07,0.07
Florian Thauvin,24,22,11,7,0,1311,1815,72.2,122,74,144,65,15,12,9.3,0.46,0.28
Luiz Gustavo,30,5,2,10,1,1714,1929,88.9,172,16,15,66,3.2,3.2,1,0.1,0.03
Dimitri Payet,30,6,13,6,0,1198,1617,74.1,128,126,131,67,8,5.7,13,0.31,0.5
Andre-Frank Zambo Anguissa,21,0,0,5,0,1546,1780,86.9,145,23,10,17,1.5,1.5,2,0.06,0.07
Morgan Sanson,22,9,2,8,0,817,1051,77.7,76,37,53,43,5.5,5.5,3.6,0.23,0.15
Lucas Ocampos,23,9,2,6,1,496,656,75.6,38,23,31,12,9.5,9.5,2.3,0.42,0.1
Samuel Grandsir,20,3,4,3,0,661,949,69.7,51,35,69,31,3.9,3.9,3.6,0.13,0.12
Saîf-Eddine Khaoui,22,5,1,1,0,465,713,65.2,45,30,39,26,4.5,3.7,3,0.2,0.14
Bryan Pelé,25,2,2,1,0,407,596,68.3,33,23,59,25,2,2,2,0.11,0.11
Marco Asensio,21,6,4,2,0,1028,1226,83.8,93,52,76,39,4.8,4.8,5.6,0.24,0.27
Lucas Vázquez,26,4,7,3,0,820,1023,80.2,35,52,88,33,4.1,4.1,6,0.22,0.32
Yunus Malli,25,5,4,3,0,653,859,76,61,30,30,20,5.2,5.2,4.2,0.21,0.17
Charlie Daniels,30,1,3,0,0,1459,1968,74.1,92,28,85,38,0.5,0.5,2.4,0.01,0.07
Joshua King,25,8,3,3,0,517,724,71.4,38,38,41,9,7.7,6.2,4.4,0.28,0.16
Jordon Ibe,21,2,6,1,0,580,790,73.4,31,34,54,30,2.8,2.8,3.7,0.13,0.17
Andros Townsend,26,2,7,3,0,833,1196,69.6,49,59,119,55,3.2,3.2,6.1,0.09,0.18
Luka Milivojevic,26,10,1,8,0,1340,1681,79.7,184,21,17,73,7.4,2,1.1,0.22,0.03
Yohan Cabaye,31,0,1,7,0,1080,1405,76.9,111,44,71,101,2.3,2.3,3.5,0.09,0.13
James McArthur,29,5,1,5,0,852,1085,78.5,82,21,7,13,4.7,4.7,1.2,0.17,0.04
Jordan Veretout,24,8,1,10,1,1755,2157,81.4,240,51,38,95,5.4,3.1,3.8,0.15,0.11
Federico Chiesa,19,6,4,7,0,751,1039,72.3,40,53,88,28,7.1,7.1,6.2,0.21,0.19
Marco Benassi,22,5,3,6,0,994,1322,75.2,112,38,46,31,4.9,4.9,3.2,0.16,0.1
Corentin Jean,22,1,3,3,0,348,515,67.6,23,28,54,22,1.8,1.8,3,0.1,0.16
Christian Eriksen,25,10,10,0,0,1865,2440,76.4,214,104,116,103,6.7,6.7,12.6,0.19,0.35
Dele Alli,21,9,10,7,0,972,1256,77.4,87,60,23,23,9.3,9.3,7.9,0.28,0.24
Eric Dier,23,0,2,4,0,1905,2246,84.8,234,17,15,75,1.8,1.8,2.1,0.06,0.07
Son Heung-min,25,12,6,0,0,781,975,80.1,32,34,47,11,10.1,10.1,4.7,0.39,0.18
Moussa Sissoko,27,1,1,3,0,730,885,82.5,59,26,26,16,3.2,3.2,2.4,0.21,0.15
Oriol Romeu,25,1,0,11,0,1533,1869,82,148,21,6,68,2,2,1.2,0.06,0.04
Dušan Tadic,28,6,3,4,0,861,1237,69.6,61,62,98,39,4.4,3.7,6.7,0.14,0.21
Nathan Redmond,23,1,3,3,0,616,856,72,35,42,54,49,2.3,2.3,3.6,0.11,0.17
Thorgan Hazard,24,10,5,1,0,998,1365,73.1,49,67,73,60,13.7,9.2,6.7,0.42,0.21
Lars Stindl,28,6,3,5,0,1283,1563,82.1,119,47,13,24,7.5,7.5,6.2,0.25,0.2
Rolando Mandragora,20,2,0,8,0,1077,1380,78,114,24,18,40,2.2,2.2,1.5,0.06,0.04
Andrea Barberis,23,2,1,1,0,807,1130,71.4,68,30,30,39,1.5,1.5,2.1,0.04,0.06
Adrian Stoian,26,2,4,5,0,628,1025,61.3,90,20,57,25,2,1.5,2.1,0.08,0.09
Iñaki Williams,23,7,4,3,0,555,754,73.6,27,32,65,9,8.8,8.8,4.7,0.28,0.15
Raúl García,31,10,1,10,0,491,879,55.9,79,29,32,10,9.1,6.8,3.8,0.31,0.13
Markel Susaeta,29,3,2,2,0,740,1003,73.8,52,48,68,55,2.1,2.1,4.3,0.08,0.17
Abdoulaye Doucouré,24,7,3,10,0,1868,2259,82.7,168,39,26,62,3.1,3.1,2.4,0.08,0.06
Richarlison,20,5,4,4,0,532,843,63.1,36,26,47,12,10.1,10.1,3.3,0.32,0.1
Roberto Pereyra,26,5,2,3,0,602,737,81.7,46,24,38,35,3.5,3.5,2.4,0.2,0.13
Rodri,21,1,3,8,0,2196,2462,89.2,185,25,6,64,1.6,1.6,1.8,0.05,0.05
Manu Trigueros,25,3,4,10,2,1564,1850,84.5,178,48,42,74,2.9,1.4,4.1,0.1,0.14
Pablo Fornals,21,3,9,4,0,1042,1346,77.4,110,50,34,38,3.6,3.6,7.5,0.12,0.26
Guilherme,26,0,0,11,0,1196,1434,83.4,103,16,14,55,1.8,1.8,1.4,0.06,0.05
Celso Borges,29,3,3,4,2,924,1209,76.4,111,22,17,27,3.5,3.5,2.2,0.14,0.08
Ellyes Skhiri,22,4,0,8,0,1341,1586,84.6,133,31,10,64,1.8,1.8,1.4,0.05,0.04
Paul Lasne,28,1,3,10,0,1412,1769,79.8,183,34,40,84,1.4,1.4,2.6,0.04,0.08
Ruben Aguilar,24,0,3,2,0,1114,1478,75.4,90,31,83,29,0.7,0.7,2.6,0.03,0.09
Isaac Mbenza,21,8,2,4,0,428,646,66.3,26,29,71,42,7.3,7.3,2.1,0.31,0.09
Salomon Kalou,31,12,3,0,0,446,635,70.2,36,17,15,7,10.1,8.6,2.5,0.41,0.1
Gaël Kakuta,26,6,4,3,0,889,1378,64.5,105,66,89,49,4.7,4,7.1,0.14,0.21
Thomas Monconduit,26,1,3,7,1,1128,1440,78.3,120,21,11,40,0.9,0.9,1.2,0.03,0.04
Harrison Manzala,23,4,3,3,0,477,665,71.7,19,10,41,12,3,2.2,2.1,0.14,0.1
Lionel Messi,30,34,12,3,0,1532,1947,78.7,198,84,36,45,25.3,22.3,13.6,0.76,0.41
Ivan Rakitic,29,1,3,4,0,2249,2533,88.8,244,29,25,75,1.9,1.9,4,0.06,0.13
Sergio Busquets,29,1,2,8,0,1945,2173,89.5,203,23,3,51,0.6,0.6,1.6,0.02,0.05
Paulinho,29,9,2,2,0,1059,1214,87.2,87,11,4,10,8.9,8.9,2,0.42,0.09
Simone Verdi,25,10,8,2,0,900,1321,68.1,81,52,81,106,8.1,6.5,5.6,0.26,0.18
Andrea Poli,27,2,0,9,2,1126,1273,88.5,84,15,12,9,2.3,2.3,1.1,0.08,0.04
Erick Pulgar,23,3,0,9,0,1430,1748,81.8,139,23,10,84,1.7,0.9,2.6,0.06,0.09
Manuel Lazzari,23,2,1,4,0,1189,1537,77.4,60,29,104,43,1.3,1.3,2.1,0.04,0.06
Pasquale Schiattarella,30,1,3,12,0,939,1180,79.6,96,43,27,39,0.8,0.8,4,0.04,0.18
Nemanja Matic,28,1,1,6,0,2232,2573,86.7,211,24,10,98,0.7,0.7,1.8,0.02,0.05
Jesse Lingard,24,8,5,2,0,821,974,84.3,63,27,26,16,7.7,7.7,3,0.38,0.15
Marcus Rashford,19,7,5,3,0,477,675,70.7,24,26,56,21,4.5,4.5,4.5,0.22,0.23
Granit Xhaka,24,1,7,10,0,2673,3130,85.4,374,42,34,164,2,2,3.9,0.06,0.11
Héctor Bellerín,22,2,3,5,0,1758,2121,82.9,87,36,69,14,2.2,2.2,3.6,0.06,0.11
Joe Allen,27,2,6,8,0,1080,1365,79.1,106,32,22,18,2.4,2.4,2.6,0.07,0.07
Xherdan Shaqiri,25,8,7,5,0,893,1261,70.8,94,73,110,94,5.3,4.6,7,0.16,0.21
Erik Pieters,28,0,1,5,0,906,1284,70.6,95,16,45,27,0,0,1.3,0,0.04
Mame Biram Diouf,29,6,2,6,0,360,641,56.2,32,15,24,4,7.3,7.3,0.9,0.25,0.03
Pierre Lees-Melou,24,5,6,6,1,1306,1629,80.2,111,55,55,76,5.5,4.8,5.1,0.17,0.16
Jean Seri,26,2,4,5,0,2374,2667,89,180,65,48,88,3.1,3.1,4.2,0.11,0.14
Lukas Lerager,24,3,1,8,0,1247,1626,76.7,127,22,16,36,4.4,4.4,2.1,0.12,0.06
Malcom,20,12,7,2,0,1146,1531,74.9,84,86,88,68,7.4,5.7,8.8,0.23,0.28
François Kamano,21,8,4,4,0,542,684,79.2,15,32,47,17,8.4,7.4,4.9,0.37,0.22
Tomás Rincón,29,1,0,12,0,1256,1520,82.6,107,23,16,53,0.8,0.8,1.7,0.02,0.05
Lorenzo De Silvestri,29,5,2,3,2,1238,1726,71.7,90,17,64,25,3.2,3.2,2.1,0.1,0.06
Daniele Baselli,25,4,0,13,2,1091,1335,81.7,92,27,14,42,3.6,3.6,1.9,0.13,0.07
Rômulo,30,3,5,7,0,1155,1583,73,78,48,95,56,3.9,2.5,4.1,0.11,0.11
Caiuby,29,5,7,8,0,700,1046,66.9,68,30,52,30,4.9,4.9,3.7,0.16,0.12
Michael Gregoritsch,23,13,3,3,0,547,798,68.5,63,20,12,23,10.2,9.5,2.2,0.36,0.08
Antonín Barák,22,7,3,5,0,912,1158,78.8,96,28,21,27,3.5,3.5,3,0.12,0.1
Jakub Jankto,21,4,4,5,0,819,1146,71.5,74,58,73,40,4.6,4.6,6.5,0.16,0.22
Rodrigo De Paul,23,4,8,4,0,761,1105,68.9,89,68,86,68,5.7,2.7,7.5,0.22,0.29
Mark Uth,25,14,8,5,0,419,563,74.4,24,26,21,15,10.4,9.9,4.8,0.43,0.2
Andrej Kramaric,26,13,6,1,0,668,922,72.5,68,51,66,48,10.2,8.7,6,0.41,0.24
